"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-01",,"26.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-02",,"26.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-03",,"24.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-04",,"24.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-05",,"26.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-06",,"26.5",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-07",,"27.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-08",,"27.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-09",,"26.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-10",,"28.5",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-11",,"26.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-12",,"30.0",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-13",,"29.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-14",,"29.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-15",,"29.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-16",,"27.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-17",,"27.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-18",,"24.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-19",,"27.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-20",,"28.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-21",,"28.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-22",,"27.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-23",,"27.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-24",,"27.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-25",,"25.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-26",,"25.5",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-27",,"24.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-28",,"29.9","35.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-29",,"28.3",,"20.3"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-30",,"28.9","36.4","20.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-01-31",,"29.6","36.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-01",,"27.7","37.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-02",,"27.4",,"19.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-03",,"27.2",,"21.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-04",,"28.6","35.1","22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-05",,"29.5","35.2","24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-06",,"28.9","36.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-07",,"27.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-08",,"28.2","36.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-09",,"28.0","35.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-10",,"28.8","36.1","24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-11","0.0","27.2","36.4","21.7"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-12",,"27.9","36.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-13",,"30.0","37.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-14",,"30.2","37.4","21.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-15",,"29.6","36.0","22.9"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-16",,"30.2","36.0","23.9"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-17",,"30.6","36.3","25.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-18",,"29.4","35.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-19",,"28.8","36.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-20",,"30.7","38.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-21",,"30.9","37.8","24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-22",,"31.1","37.8",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-23",,"31.1","38.2","25.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-24",,"31.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-25",,"28.9","37.3",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-26",,"31.4",,"23.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-27",,"29.1","37.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-28",,"30.9","36.8",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-02-29",,"29.6","37.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-01",,"28.8","37.5","24.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-02",,"29.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-03",,"29.6","36.6","24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-04",,"29.5",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-05",,"29.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-06",,"29.0","35.6",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-07",,"27.6","35.8",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-08",,"29.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-09",,"27.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-10",,"30.3",,"23.9"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-11",,"27.8","32.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-12",,"29.3","34.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-13",,"28.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-14",,"30.5","35.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-15",,"30.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-16",,"30.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-17",,"30.9",,"26.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-18",,"30.8",,"26.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-19",,"30.1","36.2","26.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-20",,"29.2","33.3",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-21",,"28.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-22",,"28.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-23",,"28.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-24",,"26.1","31.0","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-25",,"26.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-26",,"27.0",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-27",,"31.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-28",,"30.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-29",,"29.5","35.0","26.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-30",,"28.8","33.1",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-03-31",,"26.3",,"22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-01","15.0","24.4","28.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-02","0.0","28.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-03",,"28.6","34.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-04",,"25.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-05",,"29.4","34.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-06",,"27.0",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-07",,"28.7","33.5","24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-08",,"26.2","33.5","22.1"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-09",,"28.3","32.1",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-10",,"29.2",,"24.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-12",,"28.5","34.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-13",,"29.6","33.8",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-14",,"28.9","34.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-15",,"30.6",,"24.7"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-16",,"29.1","33.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-17",,"26.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-18",,"32.0",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-19",,"25.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-20",,"30.0",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-21",,"29.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-22",,"28.5",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-23",,"27.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-24",,"27.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-25",,"27.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-26",,"27.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-27",,"27.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-28","42.9","27.9",,"22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-29","0.0","29.2","34.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-04-30",,"27.1","34.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-01",,"28.9",,"23.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-02",,"29.5",,"25.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-03",,"27.7","32.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-04",,"28.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-05",,"28.0","34.7",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-06",,"27.0","33.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-07",,"27.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-08",,"27.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-10",,"29.1","31.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-11",,"28.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-12",,"28.5",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-13",,"28.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-14",,"28.6",,"23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-15",,"26.8","35.0","23.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-16",,"27.6",,"24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-17",,"28.0",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-18",,"27.7",,"24.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-19",,"28.2",,"23.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-20",,"26.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-21","1.0","29.2",,"24.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-22","0.0","26.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-23",,"25.9","31.0","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-24",,"27.9",,"23.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-25",,"27.7","31.5","22.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-26",,"28.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-27",,"28.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-28",,"27.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-29",,"27.4","30.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-30",,"26.8",,"23.7"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-05-31",,"28.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-01",,"26.4",,"25.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-02",,"29.1","31.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-03",,"28.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-04",,"26.8",,"22.1"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-05",,"26.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-06",,"27.1",,"22.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-07",,"26.9","31.7",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-08","0.3","25.2","29.6",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-09","0.0","27.1","31.0","23.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-10",,"27.2","32.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-11",,"24.9","33.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-12",,"26.2","30.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-13",,"25.7",,"22.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-14","5.1","26.0",,"24.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-15","0.0","27.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-16",,"25.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-17",,"25.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-18",,"26.3","30.2","22.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-19","0.0","27.2",,"22.9"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-20",,"26.2","32.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-21",,"26.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-22",,"25.5",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-24",,"24.5","29.3",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-25",,"25.8",,"21.1"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-26",,"27.1","30.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-27",,"25.4",,"22.7"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-28","0.0","25.9","30.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-29",,"25.5","31.7",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-06-30",,"27.0",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-01",,"25.7",,"23.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-03",,"25.6","28.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-04","47.0","24.3","27.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-05","10.9","25.3","31.6",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-06","0.0","26.0","31.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-07","56.9","23.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-08","38.1","25.9","29.5","22.1"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-09","1.0","26.9","29.3","23.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-10","0.0","24.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-11","12.4","24.8","29.1","22.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-12",,"24.6",,"21.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-13",,"24.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-14",,"25.3","28.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-16",,"24.1","29.1",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-17",,"25.2",,"22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-18",,"26.3","30.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-19",,"24.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-20","21.1","24.4","28.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-21","8.9","25.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-22","0.0","25.3",,"22.1"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-23","47.0","25.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-24",,"26.3",,"23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-25",,"25.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-26",,"25.2","29.8","22.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-27","21.1","23.9","26.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-28",,"23.4",,"22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-29","5.1","27.0",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-30","0.0","24.8","28.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-07-31",,"25.8",,"22.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-01",,"27.1","30.7",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-02",,"25.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-03",,"25.4","30.5","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-04",,"27.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-05",,"26.6","31.0","19.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-06",,"25.7",,"20.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-07",,"25.4","29.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-08",,"27.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-09",,"26.7",,"23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-10",,"27.4","31.3",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-11",,"26.4","32.1",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-12",,"26.9","32.8","21.7"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-13",,"27.2",,"22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-14",,"27.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-15",,"24.8",,"23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-16",,"26.3","30.7","23.1"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-17",,"26.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-18",,"26.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-19",,"25.7","30.7","23.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-20",,"26.2","29.8","23.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-21",,"24.9","28.8",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-22",,"26.2","31.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-23","0.0","25.4",,"23.2"
