"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-24",,"26.9","30.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-25",,"25.9",,"19.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-26",,"28.4","32.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-27",,"27.1","32.0","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-28",,"25.2","28.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-29",,"25.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-30",,"26.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-08-31",,"25.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-01",,"24.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-04",,"24.7",,"21.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-05",,"23.6","29.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-06",,"27.2",,"22.7"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-07",,"28.3",,"23.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-08","43.9","25.6",,"23.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-09",,"25.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-10","4.1","26.5","30.6","22.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-11","0.0","26.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-12",,"25.1",,"23.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-13","7.9","25.0",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-14",,"26.0","28.2","23.7"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-15",,"24.4","28.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-16",,"24.7","28.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-17",,"27.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-18",,"26.1","29.1",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-19",,"25.5",,"23.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-20",,"25.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-21",,"24.9","27.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-22",,"26.7","32.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-23",,"25.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-24",,"24.4","30.0","21.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-25",,"26.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-26",,"25.2",,"22.7"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-27",,"25.3","28.8",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-28",,"26.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-29",,"25.7","28.1",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-09-30","8.9","26.0",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-01","0.0","26.3","29.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-02",,"26.9",,"23.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-03",,"26.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-04",,"25.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-05",,"25.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-06",,"23.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-07",,"23.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-09",,"25.5",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-10",,"27.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-11",,"26.7","31.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-12",,"25.6",,"22.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-13",,"26.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-14",,"26.8","32.2","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-15",,"26.3","32.1","23.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-16",,"25.8","31.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-17",,"25.4","29.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-18",,"27.7",,"22.1"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-19",,"25.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-20",,"26.4",,"22.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-21",,"27.3","32.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-22",,"28.0","33.8","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-23",,"27.4","32.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-24",,"25.6","31.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-25",,"26.9",,"22.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-26",,"26.6","32.0","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-27",,"26.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-28",,"27.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-29",,"26.3","29.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-30",,"26.4",,"20.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-10-31",,"26.0","30.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-01",,"26.6","31.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-02",,"27.9","32.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-03",,"26.2",,"22.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-04",,"26.1",,"23.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-05",,"28.0","32.7","23.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-06",,"26.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-07",,"26.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-08",,"25.2","32.1",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-09",,"26.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-10",,"25.5","33.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-11","14.0","25.1","30.6","22.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-12",,"27.4","33.1","21.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-13",,"28.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-14",,"27.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-15",,"26.7","32.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-16",,"28.1",,"22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-17",,"26.3","32.1","23.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-18",,"26.6","32.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-19",,"28.8",,"21.7"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-20",,"28.0","33.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-21",,"27.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-22",,"29.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-23",,"27.9","33.4","22.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-24",,"27.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-25",,"26.4","31.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-26",,"26.8","32.0","24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-27",,"26.8","32.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-28",,"25.3","31.0","21.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-29",,"28.3","34.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-11-30",,"27.8","34.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-01",,"30.0","34.6",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-02",,"29.8","34.2","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-03",,"28.3","34.7",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-04",,"28.3",,"22.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-05",,"28.2","34.0","22.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-06",,"27.1","31.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-07",,"27.0",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-08",,"26.3","34.2","20.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-09",,"27.1","33.2","22.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-10",,"26.5","28.0","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-11",,"27.6","33.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-12",,"25.3","31.4","22.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-13",,"26.1",,"20.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-14",,"26.2",,"21.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-15",,"26.6","33.6","21.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-16",,"26.8","33.0","21.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-17",,"28.7","35.0","22.9"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-18",,"28.6","33.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-19",,"29.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-20",,"28.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-21",,"28.2","34.0","22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-22",,"28.6","34.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-23",,"28.0","33.8","22.7"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-24",,"27.2","34.0","22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-25",,"28.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-26",,"26.7","33.8",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-27",,"25.3","34.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-28",,"27.9","33.6","22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-29",,"28.7",,"22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-30",,"27.8","32.3","22.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2020-12-31",,"27.7","34.4","21.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-01",,"28.3",,"22.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-02",,"29.1","33.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-03",,"28.4","35.0","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-04",,"26.5","35.0","24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-05",,"27.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-06",,"27.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-07",,"27.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-08",,"26.6","34.7",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-09",,"28.0",,"22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-10",,"28.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-11",,"26.9",,"22.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-12",,"26.1","33.0","23.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-13",,"27.3",,"20.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-14",,"27.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-15",,"27.3","33.8","22.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-16",,"26.8",,"20.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-17",,"26.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-18",,"28.0","34.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-19",,"27.9","33.1",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-20",,"28.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-21","0.0","25.3","33.0","19.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-22",,"26.0","33.6","19.1"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-23","33.5","26.0",,"19.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-24","0.0","26.6","33.6","20.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-25",,"29.1","33.8","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-26",,"29.4","34.9","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-27",,"28.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-28",,"27.6",,"21.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-29","8.9","28.2",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-30","0.0","30.2","34.2","22.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-01-31",,"29.0","35.5","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-01",,"28.6","35.5","23.9"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-02",,"29.1","34.0","23.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-03",,"27.7","34.6",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-04",,"28.1","35.2","22.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-05",,"28.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-06",,"30.3",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-07",,"29.3",,"24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-08",,"28.3","35.4","24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-09",,"28.4",,"23.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-10",,"26.4",,"23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-13",,"31.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-14",,"27.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-15",,"27.4","34.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-16",,"29.0","35.8","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-17",,"28.9","35.5",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-18",,"29.1","35.6","22.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-19",,"25.0",,"20.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-21",,"28.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-22",,"24.9","33.5","20.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-23",,"29.4","33.8",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-24",,"29.4","35.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-25",,"29.1",,"24.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-26",,"27.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-27",,"29.1","34.8","22.6"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-02-28",,"27.2","35.8",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-01",,"29.7",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-02",,"29.7",,"24.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-03",,"30.3","37.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-04",,"31.3","37.7","24.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-05",,"30.9","36.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-06",,"29.3","35.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-07",,"30.4",,"24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-08",,"29.6",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-09",,"28.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-10",,"28.3","32.5","25.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-11",,"27.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-12",,"27.6","33.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-13",,"26.8",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-14",,"25.3",,"23.9"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-15","2.0","27.7","32.4","22.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-16","0.0","28.7",,"24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-17",,"27.1",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-18",,"26.9","31.2","23.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-19",,"25.2","28.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-20",,"26.4",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-21",,"28.1","34.5","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-22",,"27.1","30.0","24.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-23",,"29.2","34.8","23.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-24",,"24.2","28.6",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-25",,"28.6",,"23.4"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-26",,"28.9",,
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-27",,"27.3","31.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-28",,"29.1","35.0","24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-29",,"28.2",,"25.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-30",,"28.6","34.4","24.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-03-31",,"29.8","35.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-01",,"28.5","35.0",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-02",,"27.1","34.8",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-03",,"26.7","33.3","24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-04",,"28.9","35.8","23.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-05",,"27.6","35.0","24.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-06",,"28.4","35.4",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-07",,"29.3","35.6",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-08",,"26.2","33.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-09",,"27.3","32.8","22.8"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-10",,"29.9","35.0","24.0"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-11",,"29.3",,"25.2"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-12",,"28.8","34.4","22.5"
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-13",,"26.4","34.2",
"NIM00065250","PORT HARCOURT INTERNATIONAL, NI","2021-04-14",,"25.6",,
